n,time
2240,0.002262711524963379
2241,0.0022586584091186523
2242,0.0022683143615722656
2243,0.0022640228271484375
2244,0.0022634267807006836
2245,0.002273082733154297
2246,0.0022619962692260742
2247,0.002281785011291504
2248,0.0022851228713989258
2249,0.002277970314025879
2250,0.0022754669189453125
2251,0.0022603273391723633
2252,0.0022804737091064453
2253,0.0022792816162109375
2254,0.002280712127685547
2255,0.002276778221130371
2256,0.002276897430419922
2257,0.0022906064987182617
2258,0.0022815465927124023
2259,0.002294301986694336
2260,0.0023012161254882812
2261,0.0023012161254882812
2262,0.0022902488708496094
2263,0.0023005008697509766
2264,0.002308964729309082
2265,0.0023096799850463867
2266,0.0023097991943359375
2267,0.0023093223571777344
2268,0.002312779426574707
2269,0.00231325626373291
2270,0.002286553382873535
2271,0.002290964126586914
2272,0.002302885055541992
2273,0.0023037195205688477
2274,0.002293109893798828
2275,0.0023088455200195312
2276,0.0022984743118286133
2277,0.0023047924041748047
2278,0.0023107528686523438
2279,0.002306222915649414
2280,0.0023125410079956055
2281,0.0023012161254882812
2282,0.002306818962097168
2283,0.002325296401977539
2284,0.0023179054260253906
2285,0.00230252742767334
2286,0.002307891845703125
2287,0.0023064613342285156
2288,0.002324819564819336
2289,0.0023163557052612305
2290,0.0023168325424194336
2291,0.002304553985595703
2292,0.00231170654296875
2293,0.002328634262084961
2294,0.0023134946823120117
2295,0.00230252742767334
2296,0.002318739891052246
2297,0.002308487892150879
2298,0.002327561378479004
2299,0.0023194551467895508
2300,0.0023195743560791016
2301,0.002310633659362793
2302,0.002326369285583496
2303,0.002333402633666992
2304,0.0023233890533447266
2305,0.0023354291915893555
2306,0.0023436546325683594
2307,0.00234830379486084
2308,0.002348780632019043
2309,0.002356290817260742
2310,0.002350330352783203
2311,0.002346038818359375
2312,0.0023423433303833008
2313,0.002351999282836914
2314,0.002333998680114746
2315,0.002367734909057617
2316,0.0023421049118041992
2317,0.002353668212890625
2318,0.002341747283935547
2319,0.002358675003051758
2320,0.00235748291015625
2321,0.002352476119995117
2322,0.002354145050048828
2323,0.0023484230041503906
2324,0.0023478269577026367
2325,0.002344846725463867
2326,0.0023535490036010742
2327,0.0023620128631591797
2328,0.0023484230041503906
2329,0.0023523569107055664
2330,0.0023654699325561523
2331,0.00234377384185791
2332,0.0023474693298339844
2333,0.0023578405380249023
2334,0.0023593902587890625
2335,0.0023516416549682617
2336,0.0023730993270874023
2337,0.0023670196533203125
2338,0.002367377281188965
2339,0.0023589134216308594
2340,0.0023682117462158203
2341,0.002379298210144043
2342,0.002375483512878418
2343,0.0023653507232666016
2344,0.0024002790451049805
2345,0.002381563186645508
2346,0.0023702383041381836
2347,0.002384662628173828
2348,0.0023920536041259766
2349,0.0023851394653320312
2350,0.0023952722549438477
2351,0.002382636070251465
2352,0.0023900270462036133
2353,0.0023903846740722656
2354,0.002393007278442383
2355,0.002395153045654297
2356,0.0023894309997558594
2357,0.0023970603942871094
2358,0.0024030208587646484
2359,0.0024012327194213867
2360,0.002398848533630371
2361,0.0023784637451171875
2362,0.002390742301940918
2363,0.0023775100708007812
2364,0.00238800048828125
2365,0.0023931264877319336
2366,0.002396225929260254
2367,0.002382993698120117
2368,0.002383112907409668
2369,0.0023970603942871094
2370,0.002406477928161621
2371,0.0024003982543945312
2372,0.002398848533630371
2373,0.002404928207397461
2374,0.0024118423461914062
2375,0.002398252487182617
2376,0.0023993253707885742
2377,0.002393960952758789
2378,0.0024088621139526367
2379,0.002399444580078125
2380,0.002407550811767578
2381,0.0023938417434692383
2382,0.0023986101150512695
2383,0.0024204254150390625
2384,0.002408146858215332
2385,0.002408266067504883
2386,0.0024112462997436523
2387,0.0024019479751586914
2388,0.0023956298828125
2389,0.0024089813232421875
2390,0.0023995637893676758
2391,0.0023908615112304688
2392,0.0023889541625976562
2393,0.0023850202560424805
2394,0.0024085044860839844
2395,0.002425074577331543
2396,0.0024222135543823242
2397,0.0024389028549194336
2398,0.002427220344543457
2399,0.0024336576461791992
2400,0.0024303197860717773
2401,0.002425074577331543
2402,0.0024269819259643555
2403,0.0024268627166748047
2404,0.002434849739074707
2405,0.0024286508560180664
2406,0.00243532657623291
2407,0.0024373531341552734
2408,0.002435922622680664
2409,0.0024222135543823242
2410,0.002438783645629883
2411,0.0024318695068359375
2412,0.0024416446685791016
2413,0.0024573802947998047
2414,0.002428293228149414
2415,0.0024453401565551758
2416,0.0024306774139404297
2417,0.002431154251098633
2418,0.002441883087158203
2419,0.0024242401123046875
2420,0.002418041229248047
2421,0.00244140625
2422,0.002423882484436035
2423,0.0024175643920898438
2424,0.002428293228149414
2425,0.0024411678314208984
2426,0.0024423599243164062
2427,0.0024384260177612305
2428,0.002443075180053711
2429,0.0024346113204956055
2430,0.002435922622680664
2431,0.002444148063659668
2432,0.0024404525756835938
2433,0.002481698989868164
2434,0.002466917037963867
2435,0.0024808645248413086
2436,0.002468585968017578
2437,0.0024672746658325195
2438,0.002480626106262207
2439,0.002476334571838379
2440,0.0024785995483398438
2441,0.0024788379669189453
2442,0.0024945735931396484
2443,0.0024782419204711914
2444,0.0024813413619995117
2445,0.0024825334548950195
2446,0.0024793148040771484
2447,0.0024886131286621094
2448,0.0024760961532592773
2449,0.002484440803527832
2450,0.002485990524291992
2451,0.0024847984313964844
2452,0.002485513687133789
2453,0.0024908781051635742
2454,0.0024881362915039062
2455,0.002478361129760742
2456,0.0024831295013427734
2457,0.0024857521057128906
2458,0.0024853944778442383
2459,0.0024906396865844727
2460,0.002501249313354492
2461,0.0024945735931396484
2462,0.0024919509887695312
2463,0.002488851547241211
2464,0.002468585968017578
2465,0.002480626106262207
2466,0.0024988651275634766
2467,0.002469301223754883
2468,0.0024895668029785156
2469,0.0024906396865844727
2470,0.0025069713592529297
2471,0.0025075674057006836
2472,0.002503633499145508
2473,0.0025033950805664062
2474,0.0025267601013183594
2475,0.0025076866149902344
2476,0.002485036849975586
2477,0.0024966001510620117
2478,0.002485036849975586
2479,0.0025020837783813477
2480,0.00250244140625
2481,0.002500772476196289
2482,0.00249636173248291
2483,0.00249636173248291
2484,0.002504587173461914
2485,0.002497434616088867
2486,0.0024911165237426758
2487,0.002501964569091797
2488,0.0024913549423217773
2489,0.0024892091751098633
2490,0.00248563289642334
2491,0.002499699592590332
2492,0.0025022029876708984
2493,0.0024843215942382812
2494,0.0025190114974975586
2495,0.0025025606155395508
2496,0.002497553825378418
2497,0.002516627311706543
2498,0.0025107860565185547
2499,0.002518177032470703
2500,0.0025343894958496094
2501,0.0025391578674316406
2502,0.0025277137756347656
2503,0.0025273561477661133
2504,0.002532958984375
2505,0.0025328397750854492
2506,0.0025310516357421875
2507,0.0025140047073364258
2508,0.002511739730834961
2509,0.002530217170715332
2510,0.002512216567993164
2511,0.0025110244750976562
2512,0.0025205612182617188
2513,0.0025186538696289062
2514,0.0025349855422973633
2515,0.0025249719619750977
2516,0.002515554428100586
2517,0.0025254487991333008
2518,0.002526402473449707
2519,0.0025365352630615234
2520,0.0025266408920288086
2521,0.002538442611694336
2522,0.0025360584259033203
2523,0.002550482749938965
2524,0.0025446414947509766
2525,0.0025292634963989258
2526,0.0025327205657958984
2527,0.0025544166564941406
2528,0.0025371313095092773
2529,0.002534151077270508
2530,0.002532482147216797
2531,0.002535223960876465
2532,0.002526402473449707
2533,0.0025304555892944336
2534,0.002532958984375
2535,0.0025388002395629883
2536,0.0025408267974853516
2537,0.002538919448852539
2538,0.00253903865814209
2539,0.002534031867980957
2540,0.0025388002395629883
2541,0.0025506019592285156
2542,0.002538919448852539
2543,0.0025413036346435547
